549;Login Items; ['persistence', 'privilege-escalation']; ['macOS'];;;2,83525473;0,62;0,77;0,85;0,85;T1547.015; []; []; []
550;Malicious Image; ['execution']; ['IaaS', 'Containers'];;;1,83457659;0,62;0,77;0,55;0,85;T1204.003; []; []; []
551;Mark-of-the-Web Bypass; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1553.005; []; []; []
552;Mavinject; ['defense-evasion']; ['Windows'];;;1,04832948;0,62;0,44;0,85;0,55;T1218.013; []; []; []
553;MMC; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.014; []; []; []
554;Password Managers; ['credential-access']; ['Linux', 'macOS', 'Windows'];;;1,62014556;0,62;0,44;0,85;0,85;T1555.005; []; []; []
555;Reflective Code Loading; ['defense-evasion']; ['macOS', 'Linux', 'Windows'];;;1,04832948;0,62;0,44;0,85;0,55;T1620; []; []; []
556;Resource Forking; ['defense-evasion']; ['macOS'];;;2,83525473;0,62;0,77;0,85;0,85;T1564.009; []; []; []
557;Safe Mode Boot; ['defense-evasion']; ['Windows'];;;0,45653058;0,27;0,44;0,85;0,55;T1562.009; []; []; []
558;SAML Tokens; ['credential-access']; ['Azure AD', 'SaaS', 'Windows', 'Office 365', 'Google Workspace', 'IaaS'];;;0,70554726;0,27;0,44;0,85;0,85;T1606.002; []; []; []
559;Stage Capabilities; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1608; []; []; []
560;System Language Discovery; ['discovery']; ['Windows', 'Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1614.001; []; []; []
561;System Location Discovery; ['discovery']; ['Windows', 'Linux', 'macOS', 'IaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1614; []; []; []
562;Upload Malware; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1608.001; []; []; []
563;Upload Tool; ['resource-development']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1608.002; []; []; []
564;Web Cookies; ['credential-access']; ['Linux', 'macOS', 'Windows', 'SaaS', 'IaaS'];;;2,2211673;0,85;0,44;0,85;0,85;T1606.001; []; []; []
565;Windows Credential Manager; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1555.004; []; []; []
566;XDG Autostart Entries; ['persistence', 'privilege-escalation']; ['Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1547.013; []; []; []
